species;strain
sp_37;223
sp_37;223
sp_37;223
sp_37;223
sp_37;223
sp_37;223
sp_37;223
sp_37;223
sp_37;223
sp_16;224
sp_16;224
sp_16;224
sp_16;224
sp_16;224
sp_16;224
sp_16;224
sp_16;224
sp_16;224
sp_37;225
sp_37;225
sp_37;225
sp_37;225
sp_37;225
sp_37;225
sp_37;225
sp_37;225
sp_37;225
sp_25;226
sp_25;226
sp_25;226
sp_25;226
sp_25;226
sp_25;226
sp_25;226
sp_25;226
sp_25;226
sp_25;227
sp_25;227
sp_25;227
sp_25;227
sp_25;227
sp_25;227
sp_25;227
sp_25;227
sp_25;227
sp_25;228
sp_25;228
sp_25;228
sp_25;228
sp_25;228
sp_25;228
sp_25;228
sp_25;228
sp_25;228
sp_20;229
sp_20;229
sp_20;229
sp_20;229
sp_20;229
sp_20;229
sp_20;229
sp_20;229
sp_20;229
sp_20;230
sp_20;230
sp_20;230
sp_20;230
sp_20;230
sp_20;230
sp_20;230
sp_20;230
sp_20;230
sp_21;231
sp_21;231
sp_21;231
sp_21;231
sp_21;231
sp_21;231
sp_21;231
sp_21;231
sp_21;231
sp_25;232
sp_25;232
sp_25;232
sp_25;232
sp_25;232
sp_25;232
sp_25;232
sp_25;232
sp_25;232
sp_21;233
sp_21;233
sp_21;233
sp_21;233
sp_21;233
sp_21;233
sp_21;233
sp_21;233
sp_21;233
sp_22;234
sp_22;234
sp_22;234
sp_22;234
sp_22;234
sp_22;234
sp_22;234
sp_22;234
sp_22;234
sp_1;235
sp_1;235
sp_1;235
sp_1;235
sp_1;235
sp_1;235
sp_1;235
sp_1;235
sp_1;235
sp_3;236
sp_3;236
sp_3;236
sp_3;236
sp_3;236
sp_3;236
sp_3;236
sp_3;236
sp_3;236
sp_1;237
sp_1;237
sp_1;237
sp_1;237
sp_1;237
sp_1;237
sp_1;237
sp_1;237
sp_1;237
sp_10;238
sp_10;238
sp_10;238
sp_10;238
sp_10;238
sp_10;238
sp_10;238
sp_10;238
sp_10;238
sp_21;239
sp_21;239
sp_21;239
sp_21;239
sp_21;239
sp_21;239
sp_21;239
sp_21;239
sp_21;239
sp_27;240
sp_27;240
sp_27;240
sp_27;240
sp_27;240
sp_27;240
sp_27;240
sp_27;240
sp_27;240
sp_28;241
sp_28;241
sp_28;241
sp_28;241
sp_28;241
sp_28;241
sp_28;241
sp_28;241
sp_28;241
sp_20;242
sp_20;242
sp_20;242
sp_20;242
sp_20;242
sp_20;242
sp_20;242
sp_20;242
sp_20;242
sp_30;243
sp_30;243
sp_30;243
sp_30;243
sp_30;243
sp_30;243
sp_30;243
sp_30;243
sp_30;243
sp_23;244
sp_23;244
sp_23;244
sp_23;244
sp_23;244
sp_23;244
sp_23;244
sp_23;244
sp_23;244
sp_37;245
sp_37;245
sp_37;245
sp_37;245
sp_37;245
sp_37;245
sp_37;245
sp_37;245
sp_37;245
sp_21;246
sp_21;246
sp_21;246
sp_21;246
sp_21;246
sp_21;246
sp_21;246
sp_21;246
sp_21;246
sp_21;247
sp_21;247
sp_21;247
sp_21;247
sp_21;247
sp_21;247
sp_21;247
sp_21;247
sp_21;247
sp_28;248
sp_28;248
sp_28;248
sp_28;248
sp_28;248
sp_28;248
sp_28;248
sp_28;248
sp_28;248
sp_28;249
sp_28;249
sp_28;249
sp_28;249
sp_28;249
sp_28;249
sp_28;249
sp_28;249
sp_28;249
sp_15;250
sp_15;250
sp_15;250
sp_15;250
sp_15;250
sp_15;250
sp_15;250
sp_15;250
sp_15;250
sp_2;251
sp_2;251
sp_2;251
sp_2;251
sp_2;251
sp_2;251
sp_2;251
sp_2;251
sp_2;251
sp_3;252
sp_3;252
sp_3;252
sp_3;252
sp_3;252
sp_3;252
sp_3;252
sp_3;252
sp_3;252
sp_22;253
sp_22;253
sp_22;253
sp_22;253
sp_22;253
sp_22;253
sp_22;253
sp_22;253
sp_22;253
sp_10;254
sp_10;254
sp_10;254
sp_10;254
sp_10;254
sp_10;254
sp_10;254
sp_10;254
sp_10;254
sp_26;255
sp_26;255
sp_26;255
sp_26;255
sp_26;255
sp_26;255
sp_26;255
sp_26;255
sp_26;255
sp_28;256
sp_28;256
sp_28;256
sp_28;256
sp_28;256
sp_28;256
sp_28;256
sp_28;256
sp_28;256
sp_20;257
sp_20;257
sp_20;257
sp_20;257
sp_20;257
sp_20;257
sp_20;257
sp_20;257
sp_20;257
sp_18;258
sp_18;258
sp_18;258
sp_18;258
sp_18;258
sp_18;258
sp_18;258
sp_18;258
sp_18;258
sp_18;259
sp_18;259
sp_18;259
sp_18;259
sp_18;259
sp_18;259
sp_18;259
sp_18;259
sp_18;259
sp_15;260
sp_15;260
sp_15;260
sp_15;260
sp_15;260
sp_15;260
sp_15;260
sp_15;260
sp_15;260
sp_15;261
sp_15;261
sp_15;261
sp_15;261
sp_15;261
sp_15;261
sp_15;261
sp_15;261
sp_15;261
sp_15;262
sp_15;262
sp_15;262
sp_15;262
sp_15;262
sp_15;262
sp_15;262
sp_15;262
sp_15;262
sp_27;263
sp_27;263
sp_27;263
sp_27;263
sp_27;263
sp_27;263
sp_27;263
sp_27;263
sp_27;263
sp_27;264
sp_27;264
sp_27;264
sp_27;264
sp_27;264
sp_27;264
sp_27;264
sp_27;264
sp_27;264
sp_15;265
sp_15;265
sp_15;265
sp_15;265
sp_15;265
sp_15;265
sp_15;265
sp_15;265
sp_15;265
sp_27;266
sp_27;266
sp_27;266
sp_27;266
sp_27;266
sp_27;266
sp_27;266
sp_27;266
sp_27;266
sp_18;267
sp_18;267
sp_18;267
sp_18;267
sp_18;267
sp_18;267
sp_18;267
sp_18;267
sp_18;267
sp_4;268
sp_4;268
sp_4;268
sp_4;268
sp_4;268
sp_4;268
sp_4;268
sp_4;268
sp_4;268
sp_14;269
sp_14;269
sp_14;269
sp_14;269
sp_14;269
sp_14;269
sp_14;269
sp_14;269
sp_14;269
sp_27;270
sp_27;270
sp_27;270
sp_27;270
sp_27;270
sp_27;270
sp_27;270
sp_27;270
sp_27;270
sp_23;271
sp_23;271
sp_23;271
sp_23;271
sp_23;271
sp_23;271
sp_23;271
sp_23;271
sp_23;271
sp_27;272
sp_27;272
sp_27;272
sp_27;272
sp_27;272
sp_27;272
sp_27;272
sp_27;272
sp_27;272
sp_27;273
sp_27;273
sp_27;273
sp_27;273
sp_27;273
sp_27;273
sp_27;273
sp_27;273
sp_27;273
sp_28;274
sp_28;274
sp_28;274
sp_28;274
sp_28;274
sp_28;274
sp_28;274
sp_28;274
sp_28;274
sp_10;275
sp_10;275
sp_10;275
sp_10;275
sp_10;275
sp_10;275
sp_10;275
sp_10;275
sp_10;275
sp_23;276
sp_23;276
sp_23;276
sp_23;276
sp_23;276
sp_23;276
sp_23;276
sp_23;276
sp_23;276
sp_28;277
sp_28;277
sp_28;277
sp_28;277
sp_28;277
sp_28;277
sp_28;277
sp_28;277
sp_28;277
sp_14;278
sp_14;278
sp_14;278
sp_14;278
sp_14;278
sp_14;278
sp_14;278
sp_14;278
sp_14;278
sp_21;279
sp_21;279
sp_21;279
sp_21;279
sp_21;279
sp_21;279
sp_21;279
sp_21;279
sp_21;279
sp_29;280
sp_29;280
sp_29;280
sp_29;280
sp_29;280
sp_29;280
sp_29;280
sp_29;280
sp_29;280
sp_30;281
sp_30;281
sp_30;281
sp_30;281
sp_30;281
sp_30;281
sp_30;281
sp_30;281
sp_30;281
sp_25;282
sp_25;282
sp_25;282
sp_25;282
sp_25;282
sp_25;282
sp_25;282
sp_25;282
sp_25;282
sp_25;283
sp_25;283
sp_25;283
sp_25;283
sp_25;283
sp_25;283
sp_25;283
sp_25;283
sp_25;283
sp_25;284
sp_25;284
sp_25;284
sp_25;284
sp_25;284
sp_25;284
sp_25;284
sp_25;284
sp_25;284
sp_25;285
sp_25;285
sp_25;285
sp_25;285
sp_25;285
sp_25;285
sp_25;285
sp_25;285
sp_25;285
sp_2;286
sp_2;286
sp_2;286
sp_2;286
sp_2;286
sp_2;286
sp_2;286
sp_2;286
sp_2;286
sp_2;287
sp_2;287
sp_2;287
sp_2;287
sp_2;287
sp_2;287
sp_2;287
sp_2;287
sp_2;287
sp_2;288
sp_2;288
sp_2;288
sp_2;288
sp_2;288
sp_2;288
sp_2;288
sp_2;288
sp_2;288
sp_2;289
sp_2;289
sp_2;289
sp_2;289
sp_2;289
sp_2;289
sp_2;289
sp_2;289
sp_2;289
sp_2;290
sp_2;290
sp_2;290
sp_2;290
sp_2;290
sp_2;290
sp_2;290
sp_2;290
sp_2;290
sp_7;291
sp_7;291
sp_7;291
sp_7;291
sp_7;291
sp_7;291
sp_7;291
sp_7;291
sp_7;291
sp_5;292
sp_5;292
sp_5;292
sp_5;292
sp_5;292
sp_5;292
sp_5;292
sp_5;292
sp_5;292
sp_5;293
sp_5;293
sp_5;293
sp_5;293
sp_5;293
sp_5;293
sp_5;293
sp_5;293
sp_5;293
sp_5;294
sp_5;294
sp_5;294
sp_5;294
sp_5;294
sp_5;294
sp_5;294
sp_5;294
sp_5;294
sp_8;295
sp_8;295
sp_8;295
sp_8;295
sp_8;295
sp_8;295
sp_8;295
sp_8;295
sp_8;295
sp_8;296
sp_8;296
sp_8;296
sp_8;296
sp_8;296
sp_8;296
sp_8;296
sp_8;296
sp_8;296
sp_9;297
sp_9;297
sp_9;297
sp_9;297
sp_9;297
sp_9;297
sp_9;297
sp_9;297
sp_9;297
sp_9;298
sp_9;298
sp_9;298
sp_9;298
sp_9;298
sp_9;298
sp_9;298
sp_9;298
sp_9;298
sp_9;299
sp_9;299
sp_9;299
sp_9;299
sp_9;299
sp_9;299
sp_9;299
sp_9;299
sp_9;299
sp_7;300
sp_7;300
sp_7;300
sp_7;300
sp_7;300
sp_7;300
sp_7;300
sp_7;300
sp_7;300
sp_8;301
sp_8;301
sp_8;301
sp_8;301
sp_8;301
sp_8;301
sp_8;301
sp_8;301
sp_8;301
sp_9;302
sp_9;302
sp_9;302
sp_9;302
sp_9;302
sp_9;302
sp_9;302
sp_9;302
sp_9;302
sp_8;303
sp_8;303
sp_8;303
sp_8;303
sp_8;303
sp_8;303
sp_8;303
sp_8;303
sp_8;303
sp_8;304
sp_8;304
sp_8;304
sp_8;304
sp_8;304
sp_8;304
sp_8;304
sp_8;304
sp_8;304
sp_7;305
sp_7;305
sp_7;305
sp_7;305
sp_7;305
sp_7;305
sp_7;305
sp_7;305
sp_7;305
sp_7;306
sp_7;306
sp_7;306
sp_7;306
sp_7;306
sp_7;306
sp_7;306
sp_7;306
sp_7;306
sp_5;307
sp_5;307
sp_5;307
sp_5;307
sp_5;307
sp_5;307
sp_5;307
sp_5;307
sp_5;307
sp_5;308
sp_5;308
sp_5;308
sp_5;308
sp_5;308
sp_5;308
sp_5;308
sp_5;308
sp_5;308
sp_6;309
sp_6;309
sp_6;309
sp_6;309
sp_6;309
sp_6;309
sp_6;309
sp_6;309
sp_6;309
sp_6;310
sp_6;310
sp_6;310
sp_6;310
sp_6;310
sp_6;310
sp_6;310
sp_6;310
sp_6;310
sp_9;311
sp_9;311
sp_9;311
sp_9;311
sp_9;311
sp_9;311
sp_9;311
sp_9;311
sp_9;311
sp_9;312
sp_9;312
sp_9;312
sp_9;312
sp_9;312
sp_9;312
sp_9;312
sp_9;312
sp_9;312
sp_9;313
sp_9;313
sp_9;313
sp_9;313
sp_9;313
sp_9;313
sp_9;313
sp_9;313
sp_9;313
sp_6;314
sp_6;314
sp_6;314
sp_6;314
sp_6;314
sp_6;314
sp_6;314
sp_6;314
sp_6;314
sp_6;315
sp_6;315
sp_6;315
sp_6;315
sp_6;315
sp_6;315
sp_6;315
sp_6;315
sp_6;315
sp_6;316
sp_6;316
sp_6;316
sp_6;316
sp_6;316
sp_6;316
sp_6;316
sp_6;316
sp_6;316
sp_9;317
sp_9;317
sp_9;317
sp_9;317
sp_9;317
sp_9;317
sp_9;317
sp_9;317
sp_9;317
sp_7;318
sp_7;318
sp_7;318
sp_7;318
sp_7;318
sp_7;318
sp_7;318
sp_7;318
sp_7;318
sp_7;319
sp_7;319
sp_7;319
sp_7;319
sp_7;319
sp_7;319
sp_7;319
sp_7;319
sp_7;319
sp_6;320
sp_6;320
sp_6;320
sp_6;320
sp_6;320
sp_6;320
sp_6;320
sp_6;320
sp_6;320
sp_7;321
sp_7;321
sp_7;321
sp_7;321
sp_7;321
sp_7;321
sp_7;321
sp_7;321
sp_7;321
sp_8;322
sp_8;322
sp_8;322
sp_8;322
sp_8;322
sp_8;322
sp_8;322
sp_8;322
sp_8;322
sp_6;323
sp_6;323
sp_6;323
sp_6;323
sp_6;323
sp_6;323
sp_6;323
sp_6;323
sp_6;323
sp_9;324
sp_9;324
sp_9;324
sp_9;324
sp_9;324
sp_9;324
sp_9;324
sp_9;324
sp_9;324
sp_19;325
sp_19;325
sp_19;325
sp_19;325
sp_19;325
sp_19;325
sp_19;325
sp_19;325
sp_19;325
sp_19;326
sp_19;326
sp_19;326
sp_19;326
sp_19;326
sp_19;326
sp_19;326
sp_19;326
sp_19;326
sp_19;327
sp_19;327
sp_19;327
sp_19;327
sp_19;327
sp_19;327
sp_19;327
sp_19;327
sp_19;327
sp_19;328
sp_19;328
sp_19;328
sp_19;328
sp_19;328
sp_19;328
sp_19;328
sp_19;328
sp_19;328
sp_19;329
sp_19;329
sp_19;329
sp_19;329
sp_19;329
sp_19;329
sp_19;329
sp_19;329
sp_19;329
sp_19;330
sp_19;330
sp_19;330
sp_19;330
sp_19;330
sp_19;330
sp_19;330
sp_19;330
sp_19;330
sp_19;331
sp_19;331
sp_19;331
sp_19;331
sp_19;331
sp_19;331
sp_19;331
sp_19;331
sp_19;331
sp_19;332
sp_19;332
sp_19;332
sp_19;332
sp_19;332
sp_19;332
sp_19;332
sp_19;332
sp_19;332
sp_19;333
sp_19;333
sp_19;333
sp_19;333
sp_19;333
sp_19;333
sp_19;333
sp_19;333
sp_19;333
sp_19;334
sp_19;334
sp_19;334
sp_19;334
sp_19;334
sp_19;334
sp_19;334
sp_19;334
sp_19;334
sp_17;335
sp_17;335
sp_17;335
sp_17;335
sp_17;335
sp_17;335
sp_17;335
sp_17;335
sp_17;335
sp_17;336
sp_17;336
sp_17;336
sp_17;336
sp_17;336
sp_17;336
sp_17;336
sp_17;336
sp_17;336
sp_17;337
sp_17;337
sp_17;337
sp_17;337
sp_17;337
sp_17;337
sp_17;337
sp_17;337
sp_17;337
sp_17;338
sp_17;338
sp_17;338
sp_17;338
sp_17;338
sp_17;338
sp_17;338
sp_17;338
sp_17;338
sp_17;339
sp_17;339
sp_17;339
sp_17;339
sp_17;339
sp_17;339
sp_17;339
sp_17;339
sp_17;339
sp_14;340
sp_14;340
sp_14;340
sp_14;340
sp_14;340
sp_14;340
sp_14;340
sp_14;340
sp_14;340
sp_11;341
sp_11;341
sp_11;341
sp_11;341
sp_11;341
sp_11;341
sp_11;341
sp_11;341
sp_11;341
sp_11;342
sp_11;342
sp_11;342
sp_11;342
sp_11;342
sp_11;342
sp_11;342
sp_11;342
sp_11;342
sp_14;343
sp_14;343
sp_14;343
sp_14;343
sp_14;343
sp_14;343
sp_14;343
sp_14;343
sp_14;343
sp_18;344
sp_18;344
sp_18;344
sp_18;344
sp_18;344
sp_18;344
sp_18;344
sp_18;344
sp_18;344
sp_18;345
sp_18;345
sp_18;345
sp_18;345
sp_18;345
sp_18;345
sp_18;345
sp_18;345
sp_18;345
sp_18;346
sp_18;346
sp_18;346
sp_18;346
sp_18;346
sp_18;346
sp_18;346
sp_18;346
sp_18;346
